alpha,wealth
0.001,1.104664401217547
0.002,1.2201060295353068
0.003,1.3474158824359164
0.004,1.4877934543349132
0.005,1.6425573271635765
0.006,1.8131567746747008
0.007,2.001184475521494
0.008,2.2083904388793987
0.009000000000000001,2.4366972558812274
0.010000000000000002,2.688216800487613
0.011,2.9652685146887774
0.012,3.2703994252141753
0.013000000000000001,3.6064060522961308
0.014000000000000002,3.9763583855925075
0.015,4.383626118218268
0.016,4.83190734708331
0.017,5.325259966501223
0.018000000000000002,5.868136002451478
0.019000000000000003,6.465419157091023
0.02,7.122465857267962
0.021,7.845150127063219
0.022000000000000002,8.639912632948674
0.023,9.513814281203057
0.024,10.474594780976352
0.025,11.530736623073073
0.026000000000000002,12.691534964374355
0.027000000000000003,13.967173951115397
0.028,15.368810061257877
0.029,16.90866309726762
0.030000000000000002,18.600115516060516
0.031,20.457820843079976
0.032,22.497821982815914
0.033,24.73768030899246
0.034,27.196616494608953
0.035,29.895664125496513
0.036000000000000004,32.85783723162898
0.037000000000000005,36.10831296862486
0.038,39.6746307884019
0.039,43.58690955339916
0.04,47.878084173959934
0.041,52.58416348412654
0.042,57.744511218109785
0.043000000000000003,63.40215210895564
0.044000000000000004,69.60410530349823
0.045,76.40174747453159
0.046,83.85120821351937
0.047,92.01380050626514
0.048,100.95648933115626
0.049,110.7524016763193
0.05,121.48138154985104
0.051000000000000004,133.23059385790285
0.052000000000000005,146.09518135057127
0.053000000000000005,160.17897918727806
0.054,175.59529205377552
0.055,192.46773917408922
0.056,210.9311730054653
0.057,231.13267788492388
0.058,253.23265541546107
0.059000000000000004,277.40600394108935
0.060000000000000005,303.84340006634756
0.061,332.75269083065814
0.062,364.3604058553003
0.063,398.9133995445059
0.064,436.68063424654076
0.065,477.95511617081496
0.066,523.0559968175112
0.067,572.3308537125624
0.068,626.1581653591898
0.069,684.9499965232201
0.07,749.1549112702962
0.07100000000000001,819.2611325759533
0.07200000000000001,895.7999688414993
0.07300000000000001,979.3495292794082
0.074,1070.5387518881469
0.075,1170.0517696304075
0.076,1278.6326424677522
0.077,1397.0904851024732
0.078,1526.305022643547
0.079,1667.2326089622488
0.08,1820.9127452459556
0.081,1988.4751392129538
0.082,2171.147348628827
0.083,2370.2630561858814
0.084,2587.2710264876396
0.085,2823.744799838233
0.08600000000000001,3081.393181794958
0.08700000000000001,3362.0715920210814
0.08800000000000001,3667.7943408977867
0.089,4000.747907646591
0.09,4363.305299400773
0.091,4758.041576776325
0.092,5187.750638058824
0.093,5655.463361176855
0.094,6164.4672102090535
0.095,6718.327421306957
0.096,7320.909891649897
0.097,7976.40590442683
0.098,8689.358832901004
0.099,9464.69297741471
0.1,10307.744700777064
0.101,11224.29603990689
0.10200000000000001,12220.610984933968
0.10300000000000001,13303.47463125565
0.10400000000000001,14480.23542537347
0.10500000000000001,15758.850741763914
0.106,17147.936045643055
0.107,18656.817915359537
0.108,20295.591218357044
0.109,22075.18075631533
0.11,24007.4077182607
0.111,26105.0613052773
0.112,28381.97591704756
0.113,30853.114318896405
0.114,33534.65723850011
0.115,36444.09987399259
0.116,39600.35583010258
0.117,43023.8690362361
0.11800000000000001,46736.73424033313
0.11900000000000001,50762.826714984825
0.12000000000000001,55127.94185790028
0.121,59859.945417576215
0.122,64988.935127122575
0.123,70547.41458486386
0.124,76570.48027983289
0.125,83096.02272378278
0.126,90164.94271921352
0.127,97821.38386534019
0.128,106112.98248127838
0.129,115091.13620827759
0.13,124811.29264091777
0.131,135333.25943120438
0.132,146721.53740972772
0.133,159045.67837509039
0.134,172380.66931675974
0.135,186807.34495818013
0.136,202412.83063660975
0.137,219291.0176742574
0.138,237543.07354258047
0.139,257277.98927848882
0.14,278613.1667781749
0.14100000000000001,301675.04877241945
0.14200000000000002,326599.79447658086
0.14300000000000002,353534.0041102962
0.14400000000000002,382635.49569664645
0.14500000000000002,414074.137779095
0.146,448032.74193765916
0.147,484708.0192445231
0.148,524311.6050744073
0.149,567071.1569777213
0.15,613231.5306355826
0.151,663056.0392465995
0.152,716827.8020468156
0.153,774851.1880378057
0.154,837453.3613948352
0.155,904985.9354484751
0.156,977826.7425810162
0.157,1056381.7278543056
0.158,1141086.9746904944
0.159,1232410.8714629237
0.16,1330856.4284230077
0.161,1436963.7549922087
0.162,1551312.7080881698
0.163,1674525.7228331415
0.164,1807270.8377121557
0.165,1950264.9270121718
0.166,2104277.1541819726
0.167,2270132.660610055
0.168,2448716.505226355
0.169,2640977.871296212
0.17,2847934.5577937467
0.171,3070677.773822748
0.17200000000000001,3310377.2556943353
0.17300000000000001,3568286.72748239
0.17400000000000002,3845749.7271577767
0.17500000000000002,4144205.8217566404
0.17600000000000002,4465197.236473431
0.177,4810375.924084122
0.178,5181511.102710134
0.179,5580497.291627745
0.18,6009362.876622195
0.181,6470279.238277604
0.182,6965570.478599017
0.183,7497723.783474439
0.184,8069400.460722018
0.185,8683447.695824176
0.186,9342911.069943134
0.187,10051047.887442801
0.188,10811341.362912998
0.189,11627515.720628148
0.19,12503552.262453837
0.191,13443706.463480942
0.192,14452526.158097927
0.193,15534870.88284137
0.194,16695932.446176935
0.195,17941256.79939798
0.196,19276767.28706121
0.197,20708789.359855227
0.198,22244076.837499615
0.199,23889839.814229667
0.2,25653774.30464096
0.201,27544093.733159505
0.202,29569562.37618337
0.203,31739530.87201955
0.20400000000000001,34063973.920147754
0.20500000000000002,36553530.2980569
0.20600000000000002,39219545.33098172
0.20700000000000002,42074115.957307674
0.20800000000000002,45130138.54022197
0.20900000000000002,48401359.584397845
0.21,51902429.52514525
0.211,55648959.76650488
0.212,59657583.154290274
0.213,63946018.0800749
0.214,68533136.42260708
0.215,73439035.54413177
0.216,78685114.57068181
0.217,84294155.19745316
0.218,90290407.27315778
0.219,96699679.43049236
0.22,103549435.04388939
0.221,110868893.81029487
0.222,118689139.26408678
0.223,127043232.55328912
0.224,135966332.8210703
0.225,145495824.55410305
0.226,155671452.27783552
0.227,166535462.99796697
0.228,178132756.80768758
0.229,190511046.1012576
0.23,203721023.85668695
0.231,217816541.47331294
0.232,232854796.67423633
0.233,248896532.008789
0.234,266006244.5166057
0.23500000000000001,284252407.1423533
0.23600000000000002,303707702.51897925
0.23700000000000002,324449269.7673761
0.23800000000000002,346558964.99159825
0.23900000000000002,370123636.1816571
0.24000000000000002,395235413.2698327
0.241,421992014.1222408
0.242,450497067.28436077
0.243,480860452.3379768
0.244,513198658.7673758
0.245,547635164.2745333
0.246,584300833.5270095
0.247,623334338.3676441
0.248,664882600.5627401
0.249,709101258.2149092
0.25,756155157.0179816
0.251,806218867.5851961
0.252,859477230.1370542
0.253,916125927.8936621
0.254,976372090.5762327
0.255,1040434929.4847442
0.256,1108546405.6842012
0.257,1180951932.89907
0.258,1257911116.7854948
0.259,1339698532.3238742
0.26,1426604541.1496503
0.261,1518936150.7185934
0.262,1617017917.2840195
0.263,1721192894.7476556
0.264,1831823631.5331674
0.265,1949293217.7219002
0.266,2074006384.784035
0.267,2206390660.335511
0.268,2346897580.4517374
0.269,2496003962.1726294
0.27,2654213238.942268
0.271,2822056861.8364496
0.272,3000095769.547918
0.273,3188921930.216967
0.274,3389159958.3193088
0.275,3601468809.949344
0.276,3826543559.968489
0.277,4065117264.624336
0.278,4317962913.385138
0.279,4585895473.8801775
0.28,4869774033.983748
0.281,5170504045.234808
0.28200000000000003,5489039671.943243
0.28300000000000003,5826386250.494901
0.28400000000000003,6183602863.537773
0.28500000000000003,6561805033.901673
0.28600000000000003,6962167543.285243
0.28700000000000003,7385927380.923674
0.28800000000000003,7834386827.64157
0.28900000000000003,8308916680.885785
0.29,8810959626.53647
0.291,9342033763.493717
0.292,9903736287.249975
0.293,10497747338.87372
0.294,11125834026.050098
0.295,11789854623.048038
0.296,12491762956.722923
0.297,13233612985.891562
0.298,14017563581.669468
0.299,14845883516.602894
0.3,15720956670.687965
0.301,16645287462.625494
0.302,17621506514.933525
0.303,18652376561.80347
0.304,19740798608.874004
0.305,20889818354.37084
0.306,22102632881.359467
0.307,23382597631.147614
0.308,24733233668.177315
0.309,26158235247.051876
0.31,27661477692.660892
0.311,29247025604.674717
0.312,30919141398.0085
0.313,32682294191.18618
0.314,34541169054.86394
0.315,36500676633.107574
0.316,38565963150.37162
0.317,40742420817.46254
0.318,43035698650.13331
0.319,45451713714.29549
0.32,47996662812.21809
0.321,50677034624.417656
0.322,53499622322.3367
0.323,56471536667.25977
0.324,59600219611.299706
0.325,62893458416.652435
0.326,66359400309.70725
0.327,70006567686.9626
0.328,73843873890.09518
0.329,77880639567.90103
0.33,82126609643.20059
0.331,86591970903.20639
0.332,91287370232.20287
0.333,96223933505.78946
0.334,101413285166.29846
0.335,106867568499.39781
0.336,112599466632.23073
0.337,118622224273.84709
0.338,124949670219.00833
0.339,131596240636.85315
0.34,138577003166.21375
0.341,145907681839.76584
0.342,153604682859.50882
0.343,161685121246.40335
0.34400000000000003,170166848387.34613
0.34500000000000003,179068480502.9314
0.34600000000000003,188409428059.7803
0.34700000000000003,198209926151.50797
0.34800000000000003,208491065872.662
0.34900000000000003,219274826710.2293
0.35000000000000003,230584109977.579
0.35100000000000003,242442773315.9235
0.35200000000000004,254875666288.55402
0.353,267908667093.4272
0.354,281568720419.68304
0.355,295883876473.96515
0.356,310883331202.50433
0.357,326597467734.9995
0.358,343057899076.47833
0.359,360297512073.3127
0.36,378350512679.62213
0.361,397252472550.34186
0.362,417040376987.0904
0.363,437752674263.0173
0.364,459429326352.65906
0.365,482111861092.69135
0.366,505843425799.31757
0.367,530668842367.8105
0.368,556634663879.4799
0.369,583789232741.0288
0.37,612182740380.9199
0.371,641867288527.0231
0.372,672896952089.3494
0.373,705327843671.1782
0.374,739218179731.4326
0.375,774628348420.4117
0.376,811620979110.5673
0.377,850261013643.0729
0.378,890615779310.3529
0.379,932755063593.905
0.38,976751190675.6229
0.381,1022679099740.3333
0.382,1070616425085.73
0.383,1120643578055.2947
0.384,1172843830808.158
0.385,1227303401939.0986
0.386,1284111543960.152
0.387,1343360632654.2803
0.388,1405146258309.892
0.389,1469567318843.3713
0.39,1536726114815.5781
0.391,1606728446346.0764
0.392,1679683711927.379
0.393,1755705009139.5989
0.394,1834909237263.629
0.395,1917417201789.722
0.396,2003353720814.9844
0.397,2092847733322.0913
0.398,2186032409329.1611
0.399,2283045261897.1826
0.4,2384028260980.6514
0.401,2489127949102.505
0.402,2598495558833.901
0.403,2712287132054.1074
0.404,2830663640965.2485
0.405,2953791110831.912
0.406,3081840744413.2373
0.40700000000000003,3214989048052.1987
0.40800000000000003,3353417959382.386
0.40900000000000003,3497314976610.6133
0.41000000000000003,3646873289328.8745
0.41100000000000003,3802291910806.233
0.41200000000000003,3963775811707.611
0.41300000000000003,4131536055181.7754
0.41400000000000003,4305789933258.585
0.41500000000000004,4486761104488.861
0.41600000000000004,4674679732759.278
0.41700000000000004,4869782627207.97
0.418,5072313383163.176
0.419,5282522524023.346
0.42,5500667643991.383
0.421,5727013551572.391
0.422,5961832413738.426
0.423,6205403900660.55
0.424,6458015330901.286
0.425,6719961816957.957
0.426,6991546411041.96
0.427,7273080250971.28
0.428,7564882706053.461
0.429,7867281522825.165
0.43,8180612970514.631
0.431,8505221986083.3955
0.432,8841462318702.164
0.433,9189696673506.748
0.434,9550296854476.947
0.435,9923643906275.586
0.436,10310128254877.428
0.437,10710149846814.664
0.438,11124118286856.844
0.439,11552452973942.693
0.44,11995583235169.365
0.441,12453948457643.383
0.442,12927998217990.615
0.443,13418192409317.967
0.444,13925001365409.865
0.445,14448905981944.729
0.446,14990397834503.104
0.447,15549979293138.29
0.448,16128163633274.832
0.449,16725475142691.715
0.45,17342449224347.494
0.451,17979632494791.285
0.452,18637582877909.01
0.453,19316869693738.094
0.454,20018073742089.71
0.455,20741787380701.63
0.456,21488614597655.094
0.457,22259171077765.375
0.458,23054084262673.188
0.459,23873993404339.797
0.46,24719549611660.266
0.461,25591415889896.75
0.462,26490267172634.344
0.463,27416790345955.883
0.464,28371684264533.492
0.465,29355659759326.266
0.466,30369439636577.957
0.467,31413758667797.785
0.468,32489363570415.297
0.46900000000000003,33597012978791.594
0.47000000000000003,34737477405267.695
0.47100000000000003,35911539190939.086
0.47200000000000003,37119992445831.07
0.47300000000000003,38363642978162.52
0.47400000000000003,39643308212375.56
0.47500000000000003,40959817095617.4
0.47600000000000003,42314009992356.32
0.47700000000000004,43706738566813.8
0.47800000000000004,45138865652905.22
0.47900000000000004,46611265111376.07
0.48000000000000004,48124821673820.375
0.481,49680430773285.17
0.482,51278998361151.53
0.483,52921440710000.46
0.484,54608684202166.32
0.485,56341665103694.28
0.486,58121329323417.0
0.487,59948632156877.14
0.488,61824538014821.58
0.489,63750020136013.4
0.49,65726060284101.17
0.491,67753648428304.22
0.492,69833782407665.35
0.493,71967467578670.58
0.494,74155716445982.77
0.495,76399548276115.83
0.496,78699988693827.48
0.497,81058069261070.66
0.498,83474827038310.47
0.499,85951304128069.19
0.5,88488547200535.97
0.501,91087607001129.55
0.502,93749537839881.89
0.503,96475397062559.03
0.504,99266244503416.23
0.505,102123141919550.0
0.506,105047152406757.08
0.507,108039339796909.48
0.508,111100768036803.77
0.509,114232500548499.16
0.51,117435599571181.03
0.511,120711125484568.12
0.512,124060136113960.27
0.513,127483686016990.81
0.514,130982825752213.94
0.515,134558601129621.95
0.516,138212052443299.06
0.517,141944213686342.7
0.518,145756111748278.75
0.519,149648765595178.78
0.52,153623185432755.66
0.521,157680371852681.6
0.522,161821314962448.56
0.523,166046993499094.9
0.524,170358373927137.56
0.525,174756409521111.47
0.526,179242039433091.25
0.527,183816187745661.7
0.528,188479762510770.3
0.529,193233654774949.8
0.53,198078737591449.53
0.531,203015865019791.16
0.532,208045871113316.38
0.533,213169568895369.7
0.534,218387749324666.88
0.535,223701180250576.3
0.536,229110605358953.78
0.537,234616743109223.7
0.538,240220285663524.84
0.539,245921897808562.1
0.54,251722215871070.6
0.541,257621846627648.75
0.542,263621366209801.9
0.543,269721319005117.12
0.544,275922216555407.44
0.545,282224536452799.4
0.546,288628721234682.2
0.547,295135177278487.56
0.548,301744273697338.4
0.549,308456341237540.8
0.55,315271671178978.7
0.551,322190514239510.4
0.552,329213079484374.06
0.553,336339533241822.2
0.554,343569998026004.5
0.555,350904551468310.06
0.556,358343225258337.75
0.557,365886004095615.75
0.558,373532824653349.25
0.559,381283574555353.5
0.56,389138091367389.3
0.561,397096161604223.7
0.562,405157519753558.94
0.5630000000000001,413321847318151.3
0.5640000000000001,421588771877394.6
0.5650000000000001,429957866169621.5
0.5660000000000001,438428647196404.9
0.5670000000000001,447000575350181.5
0.5680000000000001,455673053566440.0
0.5690000000000001,464445426501816.94
0.5700000000000001,473316979739358.5
0.5710000000000001,482286939022269.6
0.5720000000000001,491354469517395.75
0.5730000000000001,500518675109795.6
0.5740000000000001,509778597729594.56
0.5750000000000001,519133216712502.6
0.5760000000000001,528581448195122.8
0.5770000000000001,538122144546438.56
0.578,547754093836604.75
0.579,557476019344362.2
0.58,567286579104237.4
0.581,577184365494635.8
0.582,587167904868243.1
0.583,597235657225548.0
0.584,607386015932891.5
0.585,617617307486038.5
0.586,627927791320270.5
0.587,638315659668171.6
0.588,648779037466028.2
0.589,659315982309896.5
0.59,669924484462194.4
0.591,680602466909780.9
0.592,691347785474412.6
0.593,702158228976367.5
0.594,713031519452031.4
0.595,723965312426201.6
0.596,734957197239787.5
0.597,746004697433697.5
0.598,757105271189217.4
0.599,768256311825777.1
0.6,779455148356422.6
0.601,790699046101421.0
0.602,801985207360529.8
0.603,813310772144214.9
0.604,824672818963996.2
0.605,836068365682319.6
0.606,847494370422056.8
0.607,858947732535682.8
0.608,870425293634230.8
0.609,881923838676040.8
0.61,893440097115159.8
0.611,904970744109214.5
0.612,916512401786717.2
0.613,928061640573274.8
0.614,939614980576589.8
0.615,951168893029707.0
0.616,962719801792037.8
0.617,974264084907669.1
0.618,985798076220255.8
0.619,997318067043921.9
0.62,1008820307889272.0
0.621,1020301010243850.4
0.622,1031756348405911.9
0.623,1043182461370908.6
0.624,1054575454769214.5
0.625,1065931402854370.2
0.626,1077246350540405.6
0.627,1088516315487201.6
0.628,1099737290232404.5
0.629,1110905244368652.0
0.63,1122016126764632.2
0.631,1133065867828387.2
0.632,1144050381811507.8
0.633,1154965569152245.0
0.634,1165807318856276.0
0.635,1176571510912940.0
0.636,1187254018745431.8
0.637,1197850711692978.0
0.638,1208357457523080.2
0.639,1218770124971736.0
0.64,1229084586309864.5
0.641,1239296719933614.2
0.642,1249402412976441.8
0.643,1259397563940999.8
0.644,1269278085348238.5
0.645,1279039906401944.2
0.646,1288678975665848.8
0.647,1298191263751489.8
0.648,1307572766014062.5
0.649,1316819505254071.5
0.65,1325927534422244.0
0.651,1334892939325330.8
0.652,1343711841330117.2
0.653,1352380400063293.8
0.654,1360894816104797.8
0.655,1369251333671568.8
0.656,1377446243289771.8
0.657,1385475884452419.5
0.658,1393336648260236.5
0.659,1401024980042785.5
0.66,1408537381957533.0
0.661,1415870415564326.2
0.662,1423020704372357.0
0.663,1429984936357499.5
0.664,1436759866447145.0
0.665,1443342318970102.5
0.666,1449729190069177.5
0.667,1455917450073622.8
0.668,1461904145829241.5
0.669,1467686402983783.5
0.67,1473261428224894.2
0.671,1478626511468449.2
0.672,1483779027995025.8
0.673,1488716440531967.5
0.674,1493436301278966.5
0.675,1497936253875037.5
0.676,1502214035304349.2
0.677,1506267477739282.0
0.678,1510094510318364.0
0.679,1513693160857238.2
0.68,1517061557490507.2
0.681,1520197930243051.8
0.682,1523100612528495.0
0.683,1525768042573472.0
0.684,1528198764765882.8
0.685,1530391430925472.0
0.686,1532344801495657.2
0.687,1534057746654486.0
0.6880000000000001,1535529247344041.0
0.6890000000000001,1536758396216631.0
0.6900000000000001,1537744398496818.5
0.6910000000000001,1538486572758005.2
0.6920000000000001,1538984351612767.8
0.6930000000000001,1539237282315826.8
0.6940000000000001,1539245027279132.8
0.6950000000000001,1539007364497986.5
0.6960000000000001,1538524187887829.2
0.6970000000000001,1537795507531104.0
0.6980000000000001,1536821449833690.0
0.6990000000000001,1535602257590557.8
0.7000000000000001,1534138289960573.0
0.7010000000000001,1532430022350144.5
0.7020000000000001,1530478046205598.2
0.7030000000000001,1528283068714620.5
0.7040000000000001,1525845912416615.5
0.705,1523167514722417.8
0.706,1520248927343586.5
0.707,1517091315631925.2
0.708,1513695957829468.2
0.709,1510064244229855.2
0.71,1506197676251797.5
0.711,1502097865425213.8
0.712,1497766532291331.5
0.713,1493205505217650.8
0.714,1488416719128681.2
0.715,1483402214153957.5
0.716,1478164134194539.8
0.717,1472704725409384.0
0.718,1467026334622918.5
0.719,1461131407655719.5
0.72,1455022487579628.0
0.721,1448702212899128.8
0.722,1442173315660912.0
0.723,1435438619493357.5
0.724,1428501037577972.5
0.725,1421363570554797.8
0.726,1414029304363864.5
0.727,1406501408024946.2
0.728,1398783131357688.0
0.729,1390877802644561.2
0.73,1382788826238988.0
0.731,1374519680120803.0
0.732,1366073913401832.8
0.733,1357455143783946.0
0.734,1348667054972041.0
0.735,1339713394044742.8
0.736,1330597968785319.0
0.737,1321324644975439.5
0.738,1311897343654724.0
0.739,1302320038348450.2
0.74,1292596752266457.8
0.741,1282731555475907.2
0.742,1272728562050651.5
0.743,1262591927200178.5
0.744,1252325844380697.5
0.745,1241934542391409.0
0.746,1231422282458735.2
0.747,1220793355311255.5
0.748,1210052078248175.8
0.749,1199202792204367.5
0.75,1188249858814465.5
0.751,1177197657478985.5
0.752,1166050582435281.5
0.753,1154813039835977.0
0.754,1143489444837698.2
0.755,1132084218702710.5
0.756,1120601785916246.0
0.757,1109046571322142.5
0.758,1097422997279184.6
0.759,1085735480841103.6
0.76,1073988430962434.1
0.761,1062186245732730.9
0.762,1050333309641778.5
0.763,1038433990877928.4
0.764,1026492638662021.8
0.765,1014513580619111.6
0.766,1002501120190196.8
0.767,990459534086108.6
0.768,978393069785662.8
0.769,966305943079941.5
0.77,954202335664960.5
0.771,942086392784167.2
0.772,929962220923037.0
0.773,917833885557052.2
0.774,905705408955113.2
0.775,893580768039667.1
0.776,881463892305220.4
0.777,869358661796567.6
0.778,857268905148194.8
0.779,845198397685946.8
0.78,833150859592308.1
0.781,821129954136290.5
0.782,809139285968983.2
0.783,797182399485693.2
0.784,785262777255493.4
0.785,773383838519003.9
0.786,761548937754975.2
0.787,749761363316471.1
0.788,738024336136864.8
0.789,726341008506381.5
0.79,714714462919294.9
0.791,703147710992170.2
0.792,691643692453303.8
0.793,680205274203417.6
0.794,668835249447665.2
0.795,657536336898849.9
0.796,646311180051773.0
0.797,635162346528361.0
0.798,624092327493464.8
0.799,613103537140781.5
0.8,602198312248513.5
0.801,591378911804318.5
0.802,580647516698764.2
0.803,570006229486935.6
0.804,559457074217082.75
0.805,549001996325881.6
0.806,538642862599197.3
0.807,528381461197521.94
0.808,518219501745144.8
0.809,508158615481958.4
0.81,498200355476795.25
0.811,488346196901257.75
0.812,478597537362659.0
0.8130000000000001,468955697295050.2
0.8140000000000001,459421920406839.0
0.8150000000000001,449997374183816.6
0.8160000000000001,440683150446094.3
0.8170000000000001,431480265957635.94
0.8180000000000001,422389663086838.5
0.8190000000000001,413412210516746.4
0.8200000000000001,404548704003315.2
0.8210000000000001,395799867180233.75
0.8220000000000001,387166352408666.5
0.8230000000000001,378648741670338.4
0.8240000000000001,370247547502365.5
0.8250000000000001,361963213972114.56
0.8260000000000001,353796117690511.25
0.8270000000000001,345746568862027.75
0.8280000000000001,337814812369743.9
0.8290000000000001,330001028893742.1
0.8300000000000001,322305336061093.6
0.8310000000000001,314727789625787.8
0.8320000000000001,307268384676854.6
0.8330000000000001,299927056872922.8
0.834,292703683701579.9
0.835,285598085761740.8
0.836,278610028067376.8
0.837,271739221370842.66
0.838,264985323504190.25
0.839,258347940736698.62
0.84,251826629147051.16
0.841,245420896008413.8
0.842,239130201184875.66
0.843,232953958537567.28
0.844,226891537338896.8
0.845,220942263693348.7
0.846,215105421963274.1
0.847,209380256198151.8
0.848,203765971565877.25
0.849,198261735784553.75
0.85,192866680553385.88
0.851,187579902981290.25
0.852,182400467011814.25
0.853,177327404843065.6
0.854,172359718341332.9
0.855,167496380447130.62
0.856,162736336572457.5
0.857,158078505988061.4
0.858,153521783199557.75
0.859,149065039311310.4
0.86,144707123376958.6
0.861,140446863735610.25
0.862,136283069332646.8
0.863,132214531024235.16
0.864,128240022864616.62
0.865,124358303375283.73
0.866,120568116795247.66
0.867,116868194311588.03
0.868,113257255269542.31
0.869,109734008361433.44
0.87,106297152793765.12
0.871,102945379431885.05
0.872,99677371921597.25
0.873,96491807787237.75
0.874,93387359505659.38
0.875,90362695555711.16
0.876,87416481442784.81
0.877,84547380698027.78
0.878,81754055851926.06
0.879,79035169381913.67
0.88,76389384633786.64
0.881,73815366716667.78
0.882,71311783371353.73
0.883,68877305811885.36
0.884,66510609540223.11
0.885,64210375133961.1
0.886,61975289007013.5
0.887,59804044143271.15
0.888,57695340803249.7
0.889,55647887203760.39
0.89,53660400170708.625
0.891,51731605765108.36
0.892,49860239882458.15
0.893,48045048825645.42
0.894,46284789851568.2
0.895,44578231691689.125
0.896,42924155046767.31
0.897,41321353056031.33
0.898,39768631741081.125
0.899,38264810424823.55
0.9,36808722125781.78
0.901,35399213928114.38
0.902,34035147327720.426
0.903,32715398554811.336
0.904,31438858873349.05
0.905,30204434857772.734
0.906,29011048647436.742
0.907,27857638179206.395
0.908,26743157398672.383
0.909,25666576450441.586
0.91,24626881847990.77
0.911,23623076623564.734
0.912,22654180458615.758
0.913,21719229795288.426
0.914,20817277929456.008
0.915,19947395085827.938
0.916,19108668475644.703
0.917,18300202337484.55
0.918,17521117961710.547
0.919,16770553699085.512
0.92,16047664954087.723
0.921,15351624163454.516
0.922,14681620760491.203
0.923,14036861125671.494
0.924,13416568524059.975
0.925,12819983030084.83
0.926,12246361440183.512
0.927,11694977173844.682
0.928,11165120163560.76
0.929,10656096734205.848
0.93,10167229472345.156
0.931,9697857085978.78
0.932,9247334255214.094
0.933,8815031474357.71
0.934,8400334885906.563
0.935,8002646106916.652
0.936,7621382048211.209
0.937,7255974726891.684
0.9380000000000001,6905871072598.2295
0.9390000000000001,6570532727963.0625
0.9400000000000001,6249435843687.408
0.9410000000000001,5942070868665.35
0.9420000000000001,5647942335567.326
0.9430000000000001,5366568642286.701
0.9440000000000001,5097481829642.109
0.9450000000000001,4840227355718.319
0.9460000000000001,4594363867218.59
0.9470000000000001,4359462968189.5977
0.9480000000000001,4135108986470.8457
0.9490000000000001,3920898738208.363
0.9500000000000001,3716441290763.1206
0.9510000000000001,3521357724332.412
0.9520000000000001,3335280892592.3477
0.9530000000000001,3157855182658.5273
0.9540000000000001,2988736274651.05
0.9550000000000001,2827590901139.297
0.9560000000000001,2674096606730.301
0.9570000000000001,2527941508055.386
0.9580000000000001,2388824054397.1787
0.9590000000000001,2256452789189.5747
0.9600000000000001,2130546112612.5598
0.961,2010832045493.1492
0.962,1897047994713.224
0.963,1788940520315.5952
0.964,1686265104488.586
0.965,1588785922600.3467
0.966,1496275616443.994
0.967,1408515069845.1145
0.968,1325293186774.105
0.969,1246406672095.953
0.97,1171659815082.0767
0.971,1100864275798.8884
0.972,1033838874480.1602
0.973,970409383981.1643
0.974,910408325404.8005
0.975,853674766981.8079
0.976,800054126279.4126
0.977,749397975805.3142
0.978,701563852066.6886
0.979,656415068136.6338
0.98,613820529773.8467
0.981,573654555134.7596
0.982,535796698110.8213
0.983,500131575317.6133
0.984,466548696756.6768
0.985,434942300165.0881
0.986,405211189062.5112
0.987,377258574500.25696
0.988,350991920511.88983
0.989,326322793260.14935
0.99,303166713870.4933
0.991,281443014937.25385
0.992,261074700684.24738
0.993,241988310757.9625
0.994,224113787627.61496
0.995,207384347563.07428
0.996,191736355158.27393
0.997,177109201364.82385
0.998,163445184997.5536
0.999,150689397671.1551
1.0,138789612124.56653
